1DTempPro input file for VS2DH
4776975 0 0.0    /A2 -- TMAX, STIM, ANG
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 19.513
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 1321
600 120     /C1 -- TPER, DELT (Recharge Period 1322)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 19.639
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 1322
600 120     /C1 -- TPER, DELT (Recharge Period 1323)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 19.764
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 1323
600 120     /C1 -- TPER, DELT (Recharge Period 1324)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 19.877
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 1324
600 120     /C1 -- TPER, DELT (Recharge Period 1325)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60083 1 20.014
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 1325
600 120     /C1 -- TPER, DELT (Recharge Period 1326)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 20.116
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 1326
600 120     /C1 -- TPER, DELT (Recharge Period 1327)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 20.221
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 1327
600 120     /C1 -- TPER, DELT (Recharge Period 1328)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 20.356
102 2 4 0.6 1 12.521
-999999  /C13 -- End of data for recharge period 1328
600 120     /C1 -- TPER, DELT (Recharge Period 1329)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 20.463
102 2 4 0.6 1 12.542
-999999  /C13 -- End of data for recharge period 1329
600 120     /C1 -- TPER, DELT (Recharge Period 1330)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 20.546
102 2 4 0.6 1 12.551
-999999  /C13 -- End of data for recharge period 1330
600 120     /C1 -- TPER, DELT (Recharge Period 1331)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 20.653
102 2 4 0.6 1 12.531
-999999  /C13 -- End of data for recharge period 1331
600 120     /C1 -- TPER, DELT (Recharge Period 1332)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60084 1 20.751
102 2 4 0.6 1 12.542
-999999  /C13 -- End of data for recharge period 1332
600 120     /C1 -- TPER, DELT (Recharge Period 1333)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60085 1 20.835
102 2 4 0.6 1 12.551
-999999  /C13 -- End of data for recharge period 1333
600 120     /C1 -- TPER, DELT (Recharge Period 1334)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 20.923
102 2 4 0.6 1 12.572
-999999  /C13 -- End of data for recharge period 1334
600 120     /C1 -- TPER, DELT (Recharge Period 1335)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 21.011
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1335
600 120     /C1 -- TPER, DELT (Recharge Period 1336)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 21.074
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1336
600 120     /C1 -- TPER, DELT (Recharge Period 1337)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 21.153
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1337
600 120     /C1 -- TPER, DELT (Recharge Period 1338)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60086 1 21.218
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1338
600 120     /C1 -- TPER, DELT (Recharge Period 1339)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 21.253
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1339
600 120     /C1 -- TPER, DELT (Recharge Period 1340)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 21.302
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1340
600 120     /C1 -- TPER, DELT (Recharge Period 1341)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60087 1 21.342
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1341
600 120     /C1 -- TPER, DELT (Recharge Period 1342)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 21.392
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1342
600 120     /C1 -- TPER, DELT (Recharge Period 1343)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60089 1 21.432
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1343
600 120     /C1 -- TPER, DELT (Recharge Period 1344)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 21.441
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1344
600 120     /C1 -- TPER, DELT (Recharge Period 1345)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 21.459
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1345
600 120     /C1 -- TPER, DELT (Recharge Period 1346)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 21.504
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1346
600 120     /C1 -- TPER, DELT (Recharge Period 1347)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60088 1 21.521
102 2 4 0.6 1 12.581
-999999  /C13 -- End of data for recharge period 1347
600 120     /C1 -- TPER, DELT (Recharge Period 1348)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.6009 1 21.521
102 2 4 0.6 1 12.602
-999999  /C13 -- End of data for recharge period 1348
600 120     /C1 -- TPER, DELT (Recharge Period 1349)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60091 1 21.521
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 1349
600 120     /C1 -- TPER, DELT (Recharge Period 1350)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60091 1 21.503
102 2 4 0.6 1 12.591
-999999  /C13 -- End of data for recharge period 1350
600 120     /C1 -- TPER, DELT (Recharge Period 1351)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60093 1 21.513
102 2 4 0.6 1 12.602
-999999  /C13 -- End of data for recharge period 1351
600 120     /C1 -- TPER, DELT (Recharge Period 1352)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60096 1 21.503
102 2 4 0.6 1 12.591
-999999  /C13 -- End of data for recharge period 1352
600 120     /C1 -- TPER, DELT (Recharge Period 1353)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 21.458
102 2 4 0.6 1 12.602
-999999  /C13 -- End of data for recharge period 1353
600 120     /C1 -- TPER, DELT (Recharge Period 1354)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 21.441
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 1354
600 120     /C1 -- TPER, DELT (Recharge Period 1355)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60093 1 21.42
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 1355
600 120     /C1 -- TPER, DELT (Recharge Period 1356)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 21.37
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 1356
600 120     /C1 -- TPER, DELT (Recharge Period 1357)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60092 1 21.33
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 1357
600 120     /C1 -- TPER, DELT (Recharge Period 1358)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60091 1 21.28
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 1358
600 120     /C1 -- TPER, DELT (Recharge Period 1359)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60093 1 21.261
102 2 4 0.6 1 12.611
-999999  /C13 -- End of data for recharge period 1359
600 120     /C1 -- TPER, DELT (Recharge Period 1360)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60093 1 21.206
102 2 4 0.6 1 12.632
-999999  /C13 -- End of data for recharge period 1360
600 120     /C1 -- TPER, DELT (Recharge Period 1361)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60093 1 21.14
102 2 4 0.6 1 12.641
-999999  /C13 -- End of data for recharge period 1361
600 120     /C1 -- TPER, DELT (Recharge Period 1362)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 21.082
102 2 4 0.6 1 12.621
-999999  /C13 -- End of data for recharge period 1362
600 120     /C1 -- TPER, DELT (Recharge Period 1363)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 21.028
102 2 4 0.6 1 12.653
-999999  /C13 -- End of data for recharge period 1363
600 120     /C1 -- TPER, DELT (Recharge Period 1364)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 20.949
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 1364
600 120     /C1 -- TPER, DELT (Recharge Period 1365)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60096 1 20.859
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 1365
600 120     /C1 -- TPER, DELT (Recharge Period 1366)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 20.776
102 2 4 0.6 1 12.692
-999999  /C13 -- End of data for recharge period 1366
600 120     /C1 -- TPER, DELT (Recharge Period 1367)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60092 1 20.73
102 2 4 0.6 1 12.701
-999999  /C13 -- End of data for recharge period 1367
600 120     /C1 -- TPER, DELT (Recharge Period 1368)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 20.68
102 2 4 0.6 1 12.681
-999999  /C13 -- End of data for recharge period 1368
600 120     /C1 -- TPER, DELT (Recharge Period 1369)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60097 1 20.599
102 2 4 0.6 1 12.671
-999999  /C13 -- End of data for recharge period 1369
600 120     /C1 -- TPER, DELT (Recharge Period 1370)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 20.516
102 2 4 0.6 1 12.692
-999999  /C13 -- End of data for recharge period 1370
600 120     /C1 -- TPER, DELT (Recharge Period 1371)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60095 1 20.429
102 2 4 0.6 1 12.701
-999999  /C13 -- End of data for recharge period 1371
600 120     /C1 -- TPER, DELT (Recharge Period 1372)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 20.339
102 2 4 0.6 1 12.701
-999999  /C13 -- End of data for recharge period 1372
600 120     /C1 -- TPER, DELT (Recharge Period 1373)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60093 1 20.274
102 2 4 0.6 1 12.701
-999999  /C13 -- End of data for recharge period 1373
600 120     /C1 -- TPER, DELT (Recharge Period 1374)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 20.198
102 2 4 0.6 1 12.701
-999999  /C13 -- End of data for recharge period 1374
600 120     /C1 -- TPER, DELT (Recharge Period 1375)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 20.132
102 2 4 0.6 1 12.701
-999999  /C13 -- End of data for recharge period 1375
600 120     /C1 -- TPER, DELT (Recharge Period 1376)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 20.057
102 2 4 0.6 1 12.701
-999999  /C13 -- End of data for recharge period 1376
600 120     /C1 -- TPER, DELT (Recharge Period 1377)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
100.0 0.0                /C3 -- DSMAX, STERR
10    /C4 -- POND
F        /C5 -- PRNT
F F F    /C6 -- BCIT, ETSIM, SEEP
0        /C10 -- IBC. C11 begins next line: JJ, NN, NTX, PFDUM, (NTC, CF)
2 2 4 0.60094 1 19.969
102 2 4 0.6 1 12.701
-999999  /C13 -- End of data for recharge period 1377
600 120     /C1 -- TPER, DELT (Recharge Period 1378)
1.2 600 120 0.1     /C2 -- TMLT, DLTMX, DLTMIN, TRED
